title,artist,genre,lyrics
歌曲 335,滅火器,爵士,微光閃爍在眼裡，是自由的證明
歌曲 336,美秀集團,古典樂,時間啊帶不走的，是你我的夢
歌曲 337,康士坦的變化球,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 338,滅火器,民謠,我們用歌聲反抗，用節奏重生
歌曲 339,宇宙人,民謠,微光閃爍在眼裡，是自由的證明
歌曲 340,康士坦的變化球,嘻哈,那年夏天，我們一起寫下青春的旋律
歌曲 341,老王樂隊,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 342,美秀集團,流行,我們都一樣，在黑夜裡歌唱
歌曲 343,椅子樂團,嘻哈,風輕輕地吹，思念緩緩地墜
歌曲 344,草東沒有派對,流行,微光閃爍在眼裡，是自由的證明
歌曲 345,宇宙人,嘻哈,這一刻，世界靜止在音符之中
歌曲 346,蘇打綠,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 347,老王樂隊,流行,微光閃爍在眼裡，是自由的證明
歌曲 348,宇宙人,爵士,時間啊帶不走的，是你我的夢
歌曲 349,草東沒有派對,民謠,時間啊帶不走的，是你我的夢
歌曲 350,椅子樂團,民謠,那年夏天，我們一起寫下青春的旋律
歌曲 351,草東沒有派對,搖滾,微光閃爍在眼裡，是自由的證明
歌曲 352,椅子樂團,電子,微光閃爍在眼裡，是自由的證明
歌曲 353,老王樂隊,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 354,椅子樂團,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 355,老王樂隊,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 356,椅子樂團,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 357,老王樂隊,流行,我們都一樣，在黑夜裡歌唱
歌曲 358,康士坦的變化球,電子,微光閃爍在眼裡，是自由的證明
歌曲 359,蘇打綠,搖滾,我們用歌聲反抗，用節奏重生
歌曲 360,康士坦的變化球,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 361,美秀集團,爵士,時間啊帶不走的，是你我的夢
歌曲 362,草東沒有派對,電子,我們用歌聲反抗，用節奏重生
歌曲 363,滅火器,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 364,美秀集團,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 365,滅火器,爵士,我們都一樣，在黑夜裡歌唱
歌曲 366,老王樂隊,搖滾,我們用歌聲反抗，用節奏重生
歌曲 367,蘇打綠,電子,微光閃爍在眼裡，是自由的證明
歌曲 368,椅子樂團,民謠,微光閃爍在眼裡，是自由的證明
歌曲 369,草東沒有派對,爵士,風輕輕地吹，思念緩緩地墜
歌曲 370,老王樂隊,民謠,我們用歌聲反抗，用節奏重生
歌曲 371,草東沒有派對,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 372,蘇打綠,電子,讓我牽著你的手，走過城市的盡頭
歌曲 373,椅子樂團,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 374,滅火器,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 375,美秀集團,電子,微光閃爍在眼裡，是自由的證明
歌曲 376,滅火器,嘻哈,我們都一樣，在黑夜裡歌唱
歌曲 377,宇宙人,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 378,老王樂隊,民謠,那年夏天，我們一起寫下青春的旋律
歌曲 379,宇宙人,電子,我們都一樣，在黑夜裡歌唱
歌曲 380,宇宙人,流行,風輕輕地吹，思念緩緩地墜
歌曲 381,康士坦的變化球,搖滾,我們用歌聲反抗，用節奏重生
歌曲 382,滅火器,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 383,美秀集團,流行,那年夏天，我們一起寫下青春的旋律
歌曲 384,草東沒有派對,電子,風輕輕地吹，思念緩緩地墜
歌曲 385,宇宙人,流行,我們用歌聲反抗，用節奏重生
歌曲 386,宇宙人,電子,讓我牽著你的手，走過城市的盡頭
歌曲 387,美秀集團,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 388,滅火器,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 389,滅火器,嘻哈,這一刻，世界靜止在音符之中
歌曲 390,康士坦的變化球,流行,時間啊帶不走的，是你我的夢
歌曲 391,康士坦的變化球,嘻哈,時間啊帶不走的，是你我的夢
歌曲 392,宇宙人,搖滾,時間啊帶不走的，是你我的夢
歌曲 393,蘇打綠,流行,這一刻，世界靜止在音符之中
歌曲 394,康士坦的變化球,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 395,康士坦的變化球,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 396,宇宙人,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 397,老王樂隊,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 398,宇宙人,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 399,蘇打綠,流行,風輕輕地吹，思念緩緩地墜
歌曲 400,滅火器,搖滾,微光閃爍在眼裡，是自由的證明
歌曲 401,宇宙人,嘻哈,風輕輕地吹，思念緩緩地墜
歌曲 402,美秀集團,爵士,我們用歌聲反抗，用節奏重生
歌曲 403,康士坦的變化球,搖滾,這一刻，世界靜止在音符之中
歌曲 404,草東沒有派對,電子,那年夏天，我們一起寫下青春的旋律
歌曲 405,草東沒有派對,電子,微光閃爍在眼裡，是自由的證明
歌曲 406,滅火器,民謠,我們都一樣，在黑夜裡歌唱
歌曲 407,康士坦的變化球,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 408,草東沒有派對,流行,那年夏天，我們一起寫下青春的旋律
歌曲 409,草東沒有派對,爵士,我們用歌聲反抗，用節奏重生
歌曲 410,美秀集團,民謠,我們用歌聲反抗，用節奏重生
歌曲 411,蘇打綠,民謠,時間啊帶不走的，是你我的夢
歌曲 412,草東沒有派對,搖滾,這一刻，世界靜止在音符之中
歌曲 413,康士坦的變化球,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 414,草東沒有派對,搖滾,我們用歌聲反抗，用節奏重生
歌曲 415,滅火器,電子,讓我牽著你的手，走過城市的盡頭
歌曲 416,滅火器,電子,這一刻，世界靜止在音符之中
歌曲 417,草東沒有派對,搖滾,時間啊帶不走的，是你我的夢
歌曲 418,蘇打綠,電子,時間啊帶不走的，是你我的夢
歌曲 419,滅火器,古典樂,這一刻，世界靜止在音符之中
歌曲 420,椅子樂團,嘻哈,時間啊帶不走的，是你我的夢
歌曲 421,康士坦的變化球,流行,我們都一樣，在黑夜裡歌唱
歌曲 422,康士坦的變化球,爵士,我們用歌聲反抗，用節奏重生
歌曲 423,椅子樂團,搖滾,微光閃爍在眼裡，是自由的證明
歌曲 424,滅火器,民謠,風輕輕地吹，思念緩緩地墜
歌曲 425,草東沒有派對,電子,那年夏天，我們一起寫下青春的旋律
歌曲 426,蘇打綠,電子,微光閃爍在眼裡，是自由的證明
歌曲 427,蘇打綠,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 428,宇宙人,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 429,老王樂隊,古典樂,這一刻，世界靜止在音符之中
歌曲 430,宇宙人,民謠,這一刻，世界靜止在音符之中
歌曲 431,宇宙人,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 432,草東沒有派對,嘻哈,那年夏天，我們一起寫下青春的旋律
歌曲 433,老王樂隊,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 434,滅火器,電子,我們用歌聲反抗，用節奏重生
歌曲 435,老王樂隊,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 436,康士坦的變化球,流行,微光閃爍在眼裡，是自由的證明
歌曲 437,蘇打綠,爵士,我們用歌聲反抗，用節奏重生
歌曲 438,椅子樂團,民謠,風輕輕地吹，思念緩緩地墜
歌曲 439,椅子樂團,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 440,老王樂隊,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 441,椅子樂團,古典樂,時間啊帶不走的，是你我的夢
歌曲 442,蘇打綠,流行,風輕輕地吹，思念緩緩地墜
歌曲 443,老王樂隊,古典樂,時間啊帶不走的，是你我的夢
歌曲 444,宇宙人,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 445,椅子樂團,流行,時間啊帶不走的，是你我的夢
歌曲 446,滅火器,爵士,這一刻，世界靜止在音符之中
歌曲 447,美秀集團,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 448,滅火器,爵士,讓我牽著你的手，走過城市的盡頭
歌曲 449,椅子樂團,電子,時間啊帶不走的，是你我的夢
歌曲 450,美秀集團,民謠,風輕輕地吹，思念緩緩地墜
歌曲 451,宇宙人,流行,這一刻，世界靜止在音符之中
歌曲 452,草東沒有派對,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 453,草東沒有派對,爵士,微光閃爍在眼裡，是自由的證明
歌曲 454,美秀集團,流行,這一刻，世界靜止在音符之中
歌曲 455,老王樂隊,搖滾,時間啊帶不走的，是你我的夢
歌曲 456,草東沒有派對,流行,讓我牽著你的手，走過城市的盡頭
歌曲 457,康士坦的變化球,民謠,那年夏天，我們一起寫下青春的旋律
歌曲 458,椅子樂團,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 459,椅子樂團,流行,讓我牽著你的手，走過城市的盡頭
歌曲 460,美秀集團,流行,這一刻，世界靜止在音符之中
歌曲 461,老王樂隊,古典樂,時間啊帶不走的，是你我的夢
歌曲 462,滅火器,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 463,宇宙人,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 464,蘇打綠,流行,我們都一樣，在黑夜裡歌唱
歌曲 465,椅子樂團,流行,風輕輕地吹，思念緩緩地墜
歌曲 466,老王樂隊,電子,微光閃爍在眼裡，是自由的證明
歌曲 467,滅火器,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 468,老王樂隊,爵士,這一刻，世界靜止在音符之中
歌曲 469,蘇打綠,流行,讓我牽著你的手，走過城市的盡頭
歌曲 470,蘇打綠,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 471,美秀集團,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 472,蘇打綠,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 473,美秀集團,古典樂,我們用歌聲反抗，用節奏重生
歌曲 474,美秀集團,電子,這一刻，世界靜止在音符之中
歌曲 475,老王樂隊,民謠,微光閃爍在眼裡，是自由的證明
歌曲 476,椅子樂團,古典樂,我們用歌聲反抗，用節奏重生
歌曲 477,蘇打綠,嘻哈,這一刻，世界靜止在音符之中
歌曲 478,老王樂隊,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 479,宇宙人,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 480,椅子樂團,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 481,滅火器,流行,我們都一樣，在黑夜裡歌唱
歌曲 482,老王樂隊,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 483,康士坦的變化球,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 484,椅子樂團,電子,微光閃爍在眼裡，是自由的證明
歌曲 485,美秀集團,流行,時間啊帶不走的，是你我的夢
歌曲 486,美秀集團,爵士,我們都一樣，在黑夜裡歌唱
歌曲 487,美秀集團,電子,時間啊帶不走的，是你我的夢
歌曲 488,椅子樂團,民謠,微光閃爍在眼裡，是自由的證明
歌曲 489,美秀集團,流行,微光閃爍在眼裡，是自由的證明
歌曲 490,康士坦的變化球,古典樂,時間啊帶不走的，是你我的夢
歌曲 491,草東沒有派對,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 492,草東沒有派對,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 493,蘇打綠,民謠,這一刻，世界靜止在音符之中
歌曲 494,宇宙人,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 495,老王樂隊,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 496,美秀集團,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 497,蘇打綠,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 498,康士坦的變化球,爵士,微光閃爍在眼裡，是自由的證明
歌曲 499,蘇打綠,流行,微光閃爍在眼裡，是自由的證明
歌曲 500,滅火器,民謠,那年夏天，我們一起寫下青春的旋律
歌曲 501,滅火器,民謠,這一刻，世界靜止在音符之中
歌曲 502,椅子樂團,流行,我們用歌聲反抗，用節奏重生
歌曲 503,康士坦的變化球,嘻哈,風輕輕地吹，思念緩緩地墜
歌曲 504,草東沒有派對,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 505,老王樂隊,爵士,微光閃爍在眼裡，是自由的證明
歌曲 506,椅子樂團,嘻哈,風輕輕地吹，思念緩緩地墜
歌曲 507,宇宙人,嘻哈,時間啊帶不走的，是你我的夢
歌曲 508,滅火器,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 509,滅火器,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 510,草東沒有派對,流行,時間啊帶不走的，是你我的夢
歌曲 511,老王樂隊,流行,我們都一樣，在黑夜裡歌唱
歌曲 512,老王樂隊,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 513,美秀集團,電子,風輕輕地吹，思念緩緩地墜
歌曲 514,草東沒有派對,爵士,我們用歌聲反抗，用節奏重生
歌曲 515,美秀集團,搖滾,我們用歌聲反抗，用節奏重生
歌曲 516,椅子樂團,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 517,草東沒有派對,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 518,康士坦的變化球,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 519,康士坦的變化球,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 520,美秀集團,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 521,草東沒有派對,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 522,草東沒有派對,流行,時間啊帶不走的，是你我的夢
歌曲 523,椅子樂團,搖滾,我們用歌聲反抗，用節奏重生
歌曲 524,美秀集團,爵士,讓我牽著你的手，走過城市的盡頭
歌曲 525,康士坦的變化球,爵士,時間啊帶不走的，是你我的夢
歌曲 526,康士坦的變化球,爵士,這一刻，世界靜止在音符之中
歌曲 527,椅子樂團,電子,讓我牽著你的手，走過城市的盡頭
歌曲 528,椅子樂團,嘻哈,時間啊帶不走的，是你我的夢
歌曲 529,滅火器,流行,微光閃爍在眼裡，是自由的證明
歌曲 530,蘇打綠,搖滾,微光閃爍在眼裡，是自由的證明
歌曲 531,滅火器,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 532,草東沒有派對,電子,讓我牽著你的手，走過城市的盡頭
歌曲 533,宇宙人,嘻哈,這一刻，世界靜止在音符之中
歌曲 534,宇宙人,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 535,草東沒有派對,爵士,微光閃爍在眼裡，是自由的證明
歌曲 536,蘇打綠,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 537,美秀集團,嘻哈,這一刻，世界靜止在音符之中
歌曲 538,美秀集團,古典樂,這一刻，世界靜止在音符之中
歌曲 539,蘇打綠,民謠,那年夏天，我們一起寫下青春的旋律
歌曲 540,草東沒有派對,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 541,草東沒有派對,電子,這一刻，世界靜止在音符之中
歌曲 542,老王樂隊,古典樂,這一刻，世界靜止在音符之中
歌曲 543,宇宙人,流行,讓我牽著你的手，走過城市的盡頭
歌曲 544,康士坦的變化球,搖滾,我們用歌聲反抗，用節奏重生
歌曲 545,草東沒有派對,搖滾,微光閃爍在眼裡，是自由的證明
歌曲 546,滅火器,民謠,風輕輕地吹，思念緩緩地墜
歌曲 547,老王樂隊,流行,時間啊帶不走的，是你我的夢
歌曲 548,康士坦的變化球,民謠,我們都一樣，在黑夜裡歌唱
歌曲 549,宇宙人,搖滾,我們用歌聲反抗，用節奏重生
歌曲 550,老王樂隊,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 551,美秀集團,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 552,蘇打綠,民謠,風輕輕地吹，思念緩緩地墜
歌曲 553,宇宙人,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 554,草東沒有派對,嘻哈,那年夏天，我們一起寫下青春的旋律
歌曲 555,老王樂隊,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 556,宇宙人,民謠,那年夏天，我們一起寫下青春的旋律
歌曲 557,宇宙人,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 558,滅火器,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 559,美秀集團,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 560,康士坦的變化球,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 561,蘇打綠,民謠,讓我牽著你的手，走過城市的盡頭
歌曲 562,蘇打綠,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 563,蘇打綠,民謠,我們都一樣，在黑夜裡歌唱
歌曲 564,椅子樂團,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 565,美秀集團,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 566,康士坦的變化球,搖滾,這一刻，世界靜止在音符之中
歌曲 567,美秀集團,電子,微光閃爍在眼裡，是自由的證明
歌曲 568,宇宙人,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 569,椅子樂團,民謠,我們用歌聲反抗，用節奏重生
歌曲 570,美秀集團,民謠,風輕輕地吹，思念緩緩地墜
歌曲 571,老王樂隊,嘻哈,時間啊帶不走的，是你我的夢
歌曲 572,康士坦的變化球,爵士,我們用歌聲反抗，用節奏重生
歌曲 573,蘇打綠,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 574,康士坦的變化球,電子,微光閃爍在眼裡，是自由的證明
歌曲 575,康士坦的變化球,爵士,這一刻，世界靜止在音符之中
歌曲 576,蘇打綠,流行,時間啊帶不走的，是你我的夢
歌曲 577,草東沒有派對,電子,這一刻，世界靜止在音符之中
歌曲 578,康士坦的變化球,電子,我們都一樣，在黑夜裡歌唱
歌曲 579,美秀集團,爵士,微光閃爍在眼裡，是自由的證明
歌曲 580,蘇打綠,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 581,椅子樂團,流行,這一刻，世界靜止在音符之中
歌曲 582,蘇打綠,民謠,我們用歌聲反抗，用節奏重生
歌曲 583,康士坦的變化球,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 584,滅火器,電子,這一刻，世界靜止在音符之中
歌曲 585,宇宙人,民謠,我們都一樣，在黑夜裡歌唱
歌曲 586,老王樂隊,流行,讓我牽著你的手，走過城市的盡頭
歌曲 587,滅火器,民謠,我們都一樣，在黑夜裡歌唱
歌曲 588,老王樂隊,古典樂,我們用歌聲反抗，用節奏重生
歌曲 589,滅火器,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 590,老王樂隊,電子,讓我牽著你的手，走過城市的盡頭
歌曲 591,椅子樂團,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 592,草東沒有派對,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 593,草東沒有派對,搖滾,這一刻，世界靜止在音符之中
歌曲 594,宇宙人,電子,那年夏天，我們一起寫下青春的旋律
歌曲 595,蘇打綠,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 596,老王樂隊,民謠,時間啊帶不走的，是你我的夢
歌曲 597,椅子樂團,搖滾,我們用歌聲反抗，用節奏重生
歌曲 598,老王樂隊,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 599,老王樂隊,流行,微光閃爍在眼裡，是自由的證明
歌曲 600,美秀集團,民謠,我們用歌聲反抗，用節奏重生
歌曲 601,蘇打綠,流行,時間啊帶不走的，是你我的夢
歌曲 602,老王樂隊,爵士,我們都一樣，在黑夜裡歌唱
歌曲 603,椅子樂團,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 604,蘇打綠,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 605,草東沒有派對,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 606,美秀集團,電子,這一刻，世界靜止在音符之中
歌曲 607,蘇打綠,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 608,老王樂隊,流行,微光閃爍在眼裡，是自由的證明
歌曲 609,康士坦的變化球,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 610,椅子樂團,古典樂,時間啊帶不走的，是你我的夢
歌曲 611,草東沒有派對,嘻哈,這一刻，世界靜止在音符之中
歌曲 612,美秀集團,民謠,時間啊帶不走的，是你我的夢
歌曲 613,草東沒有派對,民謠,我們都一樣，在黑夜裡歌唱
歌曲 614,滅火器,電子,我們都一樣，在黑夜裡歌唱
歌曲 615,宇宙人,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 616,椅子樂團,爵士,讓我牽著你的手，走過城市的盡頭
歌曲 617,草東沒有派對,電子,我們都一樣，在黑夜裡歌唱
歌曲 618,草東沒有派對,民謠,我們都一樣，在黑夜裡歌唱
歌曲 619,康士坦的變化球,爵士,這一刻，世界靜止在音符之中
歌曲 620,康士坦的變化球,古典樂,時間啊帶不走的，是你我的夢
歌曲 621,椅子樂團,嘻哈,風輕輕地吹，思念緩緩地墜
歌曲 622,宇宙人,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 623,宇宙人,古典樂,這一刻，世界靜止在音符之中
歌曲 624,蘇打綠,民謠,讓我牽著你的手，走過城市的盡頭
歌曲 625,美秀集團,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 626,滅火器,流行,微光閃爍在眼裡，是自由的證明
歌曲 627,滅火器,流行,讓我牽著你的手，走過城市的盡頭
歌曲 628,草東沒有派對,民謠,時間啊帶不走的，是你我的夢
歌曲 629,蘇打綠,民謠,這一刻，世界靜止在音符之中
歌曲 630,蘇打綠,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 631,滅火器,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 632,老王樂隊,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 633,滅火器,電子,風輕輕地吹，思念緩緩地墜
歌曲 634,草東沒有派對,流行,我們用歌聲反抗，用節奏重生
歌曲 635,蘇打綠,電子,時間啊帶不走的，是你我的夢
歌曲 636,宇宙人,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 637,美秀集團,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 638,蘇打綠,流行,這一刻，世界靜止在音符之中
歌曲 639,蘇打綠,民謠,讓我牽著你的手，走過城市的盡頭
歌曲 640,椅子樂團,爵士,時間啊帶不走的，是你我的夢
歌曲 641,椅子樂團,古典樂,我們用歌聲反抗，用節奏重生
歌曲 642,老王樂隊,流行,風輕輕地吹，思念緩緩地墜
歌曲 643,宇宙人,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 644,蘇打綠,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 645,康士坦的變化球,爵士,讓我牽著你的手，走過城市的盡頭
歌曲 646,宇宙人,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 647,蘇打綠,流行,那年夏天，我們一起寫下青春的旋律
歌曲 648,美秀集團,流行,我們用歌聲反抗，用節奏重生
歌曲 649,宇宙人,嘻哈,這一刻，世界靜止在音符之中
歌曲 650,蘇打綠,流行,微光閃爍在眼裡，是自由的證明
歌曲 651,宇宙人,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 652,美秀集團,流行,我們都一樣，在黑夜裡歌唱
歌曲 653,草東沒有派對,電子,讓我牽著你的手，走過城市的盡頭
歌曲 654,美秀集團,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 655,椅子樂團,流行,這一刻，世界靜止在音符之中
歌曲 656,美秀集團,嘻哈,這一刻，世界靜止在音符之中
歌曲 657,滅火器,古典樂,時間啊帶不走的，是你我的夢
歌曲 658,老王樂隊,爵士,我們用歌聲反抗，用節奏重生
歌曲 659,滅火器,搖滾,時間啊帶不走的，是你我的夢
歌曲 660,椅子樂團,流行,這一刻，世界靜止在音符之中
歌曲 661,草東沒有派對,民謠,微光閃爍在眼裡，是自由的證明
歌曲 662,老王樂隊,民謠,我們都一樣，在黑夜裡歌唱
歌曲 663,椅子樂團,爵士,我們都一樣，在黑夜裡歌唱
歌曲 664,美秀集團,民謠,讓我牽著你的手，走過城市的盡頭
歌曲 665,康士坦的變化球,流行,我們都一樣，在黑夜裡歌唱
歌曲 666,草東沒有派對,爵士,微光閃爍在眼裡，是自由的證明
歌曲 667,康士坦的變化球,搖滾,那年夏天，我們一起寫下青春的旋律
