title,artist,genre,lyrics
歌曲 668,草東沒有派對,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 669,滅火器,流行,我們用歌聲反抗，用節奏重生
歌曲 670,草東沒有派對,民謠,時間啊帶不走的，是你我的夢
歌曲 671,宇宙人,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 672,美秀集團,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 673,宇宙人,流行,這一刻，世界靜止在音符之中
歌曲 674,康士坦的變化球,流行,讓我牽著你的手，走過城市的盡頭
歌曲 675,康士坦的變化球,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 676,草東沒有派對,電子,我們都一樣，在黑夜裡歌唱
歌曲 677,椅子樂團,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 678,滅火器,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 679,康士坦的變化球,搖滾,我們用歌聲反抗，用節奏重生
歌曲 680,蘇打綠,古典樂,我們用歌聲反抗，用節奏重生
歌曲 681,康士坦的變化球,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 682,椅子樂團,民謠,時間啊帶不走的，是你我的夢
歌曲 683,宇宙人,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 684,草東沒有派對,流行,我們都一樣，在黑夜裡歌唱
歌曲 685,草東沒有派對,流行,風輕輕地吹，思念緩緩地墜
歌曲 686,椅子樂團,民謠,讓我牽著你的手，走過城市的盡頭
歌曲 687,宇宙人,嘻哈,這一刻，世界靜止在音符之中
歌曲 688,康士坦的變化球,爵士,讓我牽著你的手，走過城市的盡頭
歌曲 689,蘇打綠,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 690,康士坦的變化球,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 691,宇宙人,流行,微光閃爍在眼裡，是自由的證明
歌曲 692,老王樂隊,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 693,宇宙人,流行,讓我牽著你的手，走過城市的盡頭
歌曲 694,康士坦的變化球,爵士,微光閃爍在眼裡，是自由的證明
歌曲 695,草東沒有派對,爵士,風輕輕地吹，思念緩緩地墜
歌曲 696,美秀集團,流行,風輕輕地吹，思念緩緩地墜
歌曲 697,宇宙人,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 698,椅子樂團,民謠,時間啊帶不走的，是你我的夢
歌曲 699,老王樂隊,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 700,蘇打綠,電子,微光閃爍在眼裡，是自由的證明
歌曲 701,草東沒有派對,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 702,宇宙人,搖滾,我們用歌聲反抗，用節奏重生
歌曲 703,蘇打綠,流行,這一刻，世界靜止在音符之中
歌曲 704,蘇打綠,爵士,這一刻，世界靜止在音符之中
歌曲 705,美秀集團,爵士,我們都一樣，在黑夜裡歌唱
歌曲 706,椅子樂團,民謠,我們用歌聲反抗，用節奏重生
歌曲 707,宇宙人,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 708,美秀集團,流行,讓我牽著你的手，走過城市的盡頭
歌曲 709,椅子樂團,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 710,康士坦的變化球,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 711,草東沒有派對,電子,風輕輕地吹，思念緩緩地墜
歌曲 712,康士坦的變化球,流行,微光閃爍在眼裡，是自由的證明
歌曲 713,滅火器,流行,時間啊帶不走的，是你我的夢
歌曲 714,滅火器,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 715,草東沒有派對,搖滾,我們用歌聲反抗，用節奏重生
歌曲 716,美秀集團,電子,這一刻，世界靜止在音符之中
歌曲 717,滅火器,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 718,椅子樂團,流行,風輕輕地吹，思念緩緩地墜
歌曲 719,滅火器,流行,時間啊帶不走的，是你我的夢
歌曲 720,蘇打綠,古典樂,時間啊帶不走的，是你我的夢
歌曲 721,草東沒有派對,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 722,蘇打綠,民謠,這一刻，世界靜止在音符之中
歌曲 723,美秀集團,民謠,風輕輕地吹，思念緩緩地墜
歌曲 724,草東沒有派對,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 725,蘇打綠,流行,風輕輕地吹，思念緩緩地墜
歌曲 726,滅火器,流行,微光閃爍在眼裡，是自由的證明
歌曲 727,滅火器,民謠,這一刻，世界靜止在音符之中
歌曲 728,滅火器,流行,風輕輕地吹，思念緩緩地墜
歌曲 729,美秀集團,古典樂,我們用歌聲反抗，用節奏重生
歌曲 730,宇宙人,民謠,我們用歌聲反抗，用節奏重生
歌曲 731,蘇打綠,電子,時間啊帶不走的，是你我的夢
歌曲 732,美秀集團,嘻哈,風輕輕地吹，思念緩緩地墜
歌曲 733,康士坦的變化球,電子,讓我牽著你的手，走過城市的盡頭
歌曲 734,椅子樂團,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 735,美秀集團,嘻哈,這一刻，世界靜止在音符之中
歌曲 736,美秀集團,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 737,老王樂隊,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 738,康士坦的變化球,爵士,我們都一樣，在黑夜裡歌唱
歌曲 739,滅火器,電子,時間啊帶不走的，是你我的夢
歌曲 740,草東沒有派對,民謠,這一刻，世界靜止在音符之中
歌曲 741,椅子樂團,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 742,椅子樂團,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 743,椅子樂團,電子,我們都一樣，在黑夜裡歌唱
歌曲 744,椅子樂團,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 745,美秀集團,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 746,康士坦的變化球,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 747,老王樂隊,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 748,椅子樂團,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 749,康士坦的變化球,古典樂,時間啊帶不走的，是你我的夢
歌曲 750,宇宙人,古典樂,我們用歌聲反抗，用節奏重生
歌曲 751,美秀集團,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 752,宇宙人,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 753,草東沒有派對,嘻哈,那年夏天，我們一起寫下青春的旋律
歌曲 754,滅火器,古典樂,我們用歌聲反抗，用節奏重生
歌曲 755,康士坦的變化球,電子,微光閃爍在眼裡，是自由的證明
歌曲 756,椅子樂團,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 757,滅火器,民謠,時間啊帶不走的，是你我的夢
歌曲 758,椅子樂團,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 759,宇宙人,流行,風輕輕地吹，思念緩緩地墜
歌曲 760,宇宙人,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 761,美秀集團,電子,我們用歌聲反抗，用節奏重生
歌曲 762,蘇打綠,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 763,宇宙人,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 764,宇宙人,搖滾,微光閃爍在眼裡，是自由的證明
歌曲 765,美秀集團,嘻哈,這一刻，世界靜止在音符之中
歌曲 766,康士坦的變化球,流行,讓我牽著你的手，走過城市的盡頭
歌曲 767,滅火器,古典樂,這一刻，世界靜止在音符之中
歌曲 768,康士坦的變化球,民謠,微光閃爍在眼裡，是自由的證明
歌曲 769,椅子樂團,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 770,椅子樂團,嘻哈,那年夏天，我們一起寫下青春的旋律
歌曲 771,椅子樂團,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 772,美秀集團,古典樂,時間啊帶不走的，是你我的夢
歌曲 773,康士坦的變化球,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 774,椅子樂團,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 775,康士坦的變化球,嘻哈,我們都一樣，在黑夜裡歌唱
歌曲 776,椅子樂團,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 777,老王樂隊,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 778,椅子樂團,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 779,蘇打綠,爵士,這一刻，世界靜止在音符之中
歌曲 780,滅火器,流行,我們都一樣，在黑夜裡歌唱
歌曲 781,美秀集團,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 782,康士坦的變化球,嘻哈,時間啊帶不走的，是你我的夢
歌曲 783,老王樂隊,電子,這一刻，世界靜止在音符之中
歌曲 784,草東沒有派對,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 785,蘇打綠,搖滾,我們用歌聲反抗，用節奏重生
歌曲 786,康士坦的變化球,民謠,這一刻，世界靜止在音符之中
歌曲 787,蘇打綠,古典樂,我們用歌聲反抗，用節奏重生
歌曲 788,老王樂隊,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 789,滅火器,流行,我們用歌聲反抗，用節奏重生
歌曲 790,蘇打綠,流行,我們都一樣，在黑夜裡歌唱
歌曲 791,美秀集團,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 792,草東沒有派對,流行,我們用歌聲反抗，用節奏重生
歌曲 793,蘇打綠,爵士,我們用歌聲反抗，用節奏重生
歌曲 794,草東沒有派對,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 795,草東沒有派對,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 796,椅子樂團,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 797,蘇打綠,民謠,微光閃爍在眼裡，是自由的證明
歌曲 798,椅子樂團,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 799,草東沒有派對,流行,這一刻，世界靜止在音符之中
歌曲 800,老王樂隊,民謠,這一刻，世界靜止在音符之中
歌曲 801,滅火器,搖滾,時間啊帶不走的，是你我的夢
歌曲 802,滅火器,爵士,我們用歌聲反抗，用節奏重生
歌曲 803,滅火器,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 804,滅火器,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 805,老王樂隊,電子,時間啊帶不走的，是你我的夢
歌曲 806,美秀集團,爵士,風輕輕地吹，思念緩緩地墜
歌曲 807,草東沒有派對,流行,風輕輕地吹，思念緩緩地墜
歌曲 808,草東沒有派對,爵士,我們用歌聲反抗，用節奏重生
歌曲 809,滅火器,爵士,這一刻，世界靜止在音符之中
歌曲 810,宇宙人,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 811,蘇打綠,搖滾,時間啊帶不走的，是你我的夢
歌曲 812,宇宙人,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 813,椅子樂團,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 814,宇宙人,搖滾,我們用歌聲反抗，用節奏重生
歌曲 815,草東沒有派對,流行,這一刻，世界靜止在音符之中
歌曲 816,滅火器,流行,這一刻，世界靜止在音符之中
歌曲 817,蘇打綠,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 818,老王樂隊,流行,風輕輕地吹，思念緩緩地墜
歌曲 819,滅火器,古典樂,我們用歌聲反抗，用節奏重生
歌曲 820,滅火器,爵士,微光閃爍在眼裡，是自由的證明
歌曲 821,滅火器,流行,我們用歌聲反抗，用節奏重生
歌曲 822,美秀集團,搖滾,這一刻，世界靜止在音符之中
歌曲 823,老王樂隊,嘻哈,這一刻，世界靜止在音符之中
歌曲 824,草東沒有派對,流行,時間啊帶不走的，是你我的夢
歌曲 825,滅火器,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 826,蘇打綠,電子,那年夏天，我們一起寫下青春的旋律
歌曲 827,康士坦的變化球,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 828,草東沒有派對,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 829,椅子樂團,嘻哈,這一刻，世界靜止在音符之中
歌曲 830,椅子樂團,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 831,老王樂隊,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 832,蘇打綠,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 833,草東沒有派對,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 834,老王樂隊,古典樂,時間啊帶不走的，是你我的夢
歌曲 835,宇宙人,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 836,草東沒有派對,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 837,美秀集團,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 838,滅火器,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 839,康士坦的變化球,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 840,滅火器,電子,微光閃爍在眼裡，是自由的證明
歌曲 841,美秀集團,爵士,我們都一樣，在黑夜裡歌唱
歌曲 842,美秀集團,流行,風輕輕地吹，思念緩緩地墜
歌曲 843,椅子樂團,民謠,風輕輕地吹，思念緩緩地墜
歌曲 844,草東沒有派對,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 845,椅子樂團,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 846,美秀集團,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 847,椅子樂團,電子,風輕輕地吹，思念緩緩地墜
歌曲 848,草東沒有派對,電子,風輕輕地吹，思念緩緩地墜
歌曲 849,草東沒有派對,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 850,滅火器,搖滾,這一刻，世界靜止在音符之中
歌曲 851,老王樂隊,搖滾,我們用歌聲反抗，用節奏重生
歌曲 852,椅子樂團,流行,那年夏天，我們一起寫下青春的旋律
歌曲 853,宇宙人,民謠,那年夏天，我們一起寫下青春的旋律
歌曲 854,蘇打綠,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 855,康士坦的變化球,民謠,我們用歌聲反抗，用節奏重生
歌曲 856,老王樂隊,爵士,風輕輕地吹，思念緩緩地墜
歌曲 857,美秀集團,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 858,康士坦的變化球,嘻哈,那年夏天，我們一起寫下青春的旋律
歌曲 859,宇宙人,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 860,美秀集團,民謠,那年夏天，我們一起寫下青春的旋律
歌曲 861,椅子樂團,電子,我們都一樣，在黑夜裡歌唱
歌曲 862,蘇打綠,流行,微光閃爍在眼裡，是自由的證明
歌曲 863,宇宙人,電子,這一刻，世界靜止在音符之中
歌曲 864,康士坦的變化球,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 865,美秀集團,流行,那年夏天，我們一起寫下青春的旋律
歌曲 866,蘇打綠,電子,這一刻，世界靜止在音符之中
歌曲 867,美秀集團,嘻哈,時間啊帶不走的，是你我的夢
歌曲 868,草東沒有派對,流行,時間啊帶不走的，是你我的夢
歌曲 869,草東沒有派對,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 870,老王樂隊,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 871,滅火器,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 872,康士坦的變化球,流行,時間啊帶不走的，是你我的夢
歌曲 873,椅子樂團,電子,風輕輕地吹，思念緩緩地墜
歌曲 874,蘇打綠,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 875,宇宙人,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 876,滅火器,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 877,蘇打綠,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 878,椅子樂團,電子,讓我牽著你的手，走過城市的盡頭
歌曲 879,宇宙人,民謠,時間啊帶不走的，是你我的夢
歌曲 880,蘇打綠,嘻哈,那年夏天，我們一起寫下青春的旋律
歌曲 881,老王樂隊,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 882,宇宙人,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 883,美秀集團,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 884,宇宙人,流行,微光閃爍在眼裡，是自由的證明
歌曲 885,康士坦的變化球,流行,我們用歌聲反抗，用節奏重生
歌曲 886,草東沒有派對,搖滾,我們用歌聲反抗，用節奏重生
歌曲 887,草東沒有派對,電子,這一刻，世界靜止在音符之中
歌曲 888,椅子樂團,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 889,草東沒有派對,古典樂,我們用歌聲反抗，用節奏重生
歌曲 890,椅子樂團,民謠,微光閃爍在眼裡，是自由的證明
歌曲 891,滅火器,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 892,康士坦的變化球,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 893,椅子樂團,電子,那年夏天，我們一起寫下青春的旋律
歌曲 894,椅子樂團,流行,我們用歌聲反抗，用節奏重生
歌曲 895,美秀集團,流行,微光閃爍在眼裡，是自由的證明
歌曲 896,美秀集團,爵士,我們用歌聲反抗，用節奏重生
歌曲 897,蘇打綠,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 898,宇宙人,古典樂,時間啊帶不走的，是你我的夢
歌曲 899,康士坦的變化球,民謠,讓我牽著你的手，走過城市的盡頭
歌曲 900,宇宙人,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 901,椅子樂團,嘻哈,這一刻，世界靜止在音符之中
歌曲 902,蘇打綠,電子,我們都一樣，在黑夜裡歌唱
歌曲 903,蘇打綠,電子,我們用歌聲反抗，用節奏重生
歌曲 904,康士坦的變化球,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 905,老王樂隊,爵士,我們都一樣，在黑夜裡歌唱
歌曲 906,蘇打綠,爵士,風輕輕地吹，思念緩緩地墜
歌曲 907,蘇打綠,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 908,宇宙人,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 909,蘇打綠,爵士,我們用歌聲反抗，用節奏重生
歌曲 910,草東沒有派對,流行,讓我牽著你的手，走過城市的盡頭
歌曲 911,椅子樂團,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 912,宇宙人,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 913,滅火器,搖滾,微光閃爍在眼裡，是自由的證明
歌曲 914,老王樂隊,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 915,老王樂隊,流行,這一刻，世界靜止在音符之中
歌曲 916,美秀集團,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 917,美秀集團,電子,時間啊帶不走的，是你我的夢
歌曲 918,滅火器,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 919,蘇打綠,民謠,那年夏天，我們一起寫下青春的旋律
歌曲 920,美秀集團,爵士,微光閃爍在眼裡，是自由的證明
歌曲 921,宇宙人,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 922,椅子樂團,民謠,這一刻，世界靜止在音符之中
歌曲 923,康士坦的變化球,電子,讓我牽著你的手，走過城市的盡頭
歌曲 924,椅子樂團,爵士,我們用歌聲反抗，用節奏重生
歌曲 925,椅子樂團,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 926,宇宙人,民謠,我們用歌聲反抗，用節奏重生
歌曲 927,美秀集團,爵士,我們都一樣，在黑夜裡歌唱
歌曲 928,美秀集團,電子,我們都一樣，在黑夜裡歌唱
歌曲 929,老王樂隊,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 930,宇宙人,爵士,我們用歌聲反抗，用節奏重生
歌曲 931,美秀集團,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 932,康士坦的變化球,流行,這一刻，世界靜止在音符之中
歌曲 933,草東沒有派對,流行,我們都一樣，在黑夜裡歌唱
歌曲 934,老王樂隊,民謠,微光閃爍在眼裡，是自由的證明
歌曲 935,宇宙人,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 936,滅火器,爵士,微光閃爍在眼裡，是自由的證明
歌曲 937,草東沒有派對,流行,我們用歌聲反抗，用節奏重生
歌曲 938,蘇打綠,電子,我們用歌聲反抗，用節奏重生
歌曲 939,滅火器,電子,微光閃爍在眼裡，是自由的證明
歌曲 940,蘇打綠,嘻哈,我們都一樣，在黑夜裡歌唱
歌曲 941,椅子樂團,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 942,草東沒有派對,嘻哈,時間啊帶不走的，是你我的夢
歌曲 943,老王樂隊,搖滾,我們用歌聲反抗，用節奏重生
歌曲 944,康士坦的變化球,嘻哈,讓我牽著你的手，走過城市的盡頭
歌曲 945,滅火器,搖滾,時間啊帶不走的，是你我的夢
歌曲 946,草東沒有派對,搖滾,時間啊帶不走的，是你我的夢
歌曲 947,康士坦的變化球,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 948,滅火器,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 949,蘇打綠,民謠,讓我牽著你的手，走過城市的盡頭
歌曲 950,美秀集團,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 951,滅火器,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 952,蘇打綠,爵士,我們用歌聲反抗，用節奏重生
歌曲 953,椅子樂團,爵士,這一刻，世界靜止在音符之中
歌曲 954,草東沒有派對,流行,風輕輕地吹，思念緩緩地墜
歌曲 955,宇宙人,流行,那年夏天，我們一起寫下青春的旋律
歌曲 956,康士坦的變化球,流行,我們都一樣，在黑夜裡歌唱
歌曲 957,滅火器,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 958,康士坦的變化球,爵士,我們用歌聲反抗，用節奏重生
歌曲 959,康士坦的變化球,民謠,微光閃爍在眼裡，是自由的證明
歌曲 960,滅火器,爵士,時間啊帶不走的，是你我的夢
歌曲 961,老王樂隊,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 962,草東沒有派對,民謠,微光閃爍在眼裡，是自由的證明
歌曲 963,美秀集團,搖滾,時間啊帶不走的，是你我的夢
歌曲 964,草東沒有派對,電子,微光閃爍在眼裡，是自由的證明
歌曲 965,老王樂隊,古典樂,我們用歌聲反抗，用節奏重生
歌曲 966,康士坦的變化球,古典樂,時間啊帶不走的，是你我的夢
歌曲 967,椅子樂團,爵士,時間啊帶不走的，是你我的夢
歌曲 968,康士坦的變化球,電子,我們用歌聲反抗，用節奏重生
歌曲 969,宇宙人,電子,這一刻，世界靜止在音符之中
歌曲 970,滅火器,流行,時間啊帶不走的，是你我的夢
歌曲 971,老王樂隊,電子,微光閃爍在眼裡，是自由的證明
歌曲 972,蘇打綠,台灣獨立樂隊,讓我牽著你的手，走過城市的盡頭
歌曲 973,滅火器,民謠,微光閃爍在眼裡，是自由的證明
歌曲 974,美秀集團,古典樂,這一刻，世界靜止在音符之中
歌曲 975,美秀集團,電子,時間啊帶不走的，是你我的夢
歌曲 976,蘇打綠,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 977,老王樂隊,流行,讓我牽著你的手，走過城市的盡頭
歌曲 978,老王樂隊,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 979,滅火器,搖滾,我們用歌聲反抗，用節奏重生
歌曲 980,蘇打綠,流行,微光閃爍在眼裡，是自由的證明
歌曲 981,康士坦的變化球,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 982,美秀集團,流行,讓我牽著你的手，走過城市的盡頭
歌曲 983,美秀集團,搖滾,時間啊帶不走的，是你我的夢
歌曲 984,康士坦的變化球,古典樂,時間啊帶不走的，是你我的夢
歌曲 985,老王樂隊,爵士,我們都一樣，在黑夜裡歌唱
歌曲 986,椅子樂團,爵士,讓我牽著你的手，走過城市的盡頭
歌曲 987,滅火器,台灣獨立樂隊,時間啊帶不走的，是你我的夢
歌曲 988,滅火器,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 989,椅子樂團,爵士,微光閃爍在眼裡，是自由的證明
歌曲 990,康士坦的變化球,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 991,康士坦的變化球,古典樂,這一刻，世界靜止在音符之中
歌曲 992,美秀集團,民謠,這一刻，世界靜止在音符之中
歌曲 993,宇宙人,搖滾,那年夏天，我們一起寫下青春的旋律
歌曲 994,椅子樂團,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 995,宇宙人,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 996,美秀集團,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 997,美秀集團,電子,這一刻，世界靜止在音符之中
歌曲 998,滅火器,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 999,美秀集團,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 1000,老王樂隊,電子,那年夏天，我們一起寫下青春的旋律
